18/12/2023 13:08:12	"MAC Address"	"Vendor"	"SSID"	"Access Point Name"	"Connected AP"	"Signal Strength"	"Quality"	"Station Count"	"Frequency"	"Position"	"Info"	"Adapter"
18/12/2023 13:09:18	1C:28:AF:5C:42:82	""	"TUD-facility"	""	""	-77	46	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 29% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:18	D0:4D:C6:F2:50:10	""	"eduroam"	""	""	-70	67	"6"	"Ch 36 [5.180 GHz]"	""	"6 Stations, 10% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:18	D0:4D:C6:F2:DD:E0	""	"eduroam"	""	""	-75	53	"1"	"Ch 11 [2.462 GHz]"	""	"1 Station, 43% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:18	D0:4D:C6:F2:92:C2	""	"TUD-facility"	""	""	-87	22	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 18% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:18	D0:4D:C6:F2:66:C2	""	"TUD-facility"	""	""	-69	70	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 21% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:18	D0:4D:C6:F2:8C:31	""	"tudelft-dastud"	""	""	-87	22	"0"	"Ch 100 [5.500 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:18	D0:4D:C6:F2:ED:A0	""	"eduroam"	""	""	-84	29	"3"	"Ch 6 [2.437 GHz]"	""	"3 Stations, 17% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:18	D0:4D:C6:F2:D2:C1	""	"tudelft-dastud"	""	""	-79	40	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:18	D0:4D:C6:F2:EA:E1	""	"tudelft-dastud"	""	""	-57	84	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:18	D0:4D:C6:F2:99:41	""	"tudelft-dastud"	""	""	-66	78	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 38% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:18	1C:28:AF:5C:42:81	""	"tudelft-dastud"	""	""	-76	50	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 29% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:18	F0:9F:C2:37:8F:9A	""	"politiepost"	""	""	-84	29	""	"Ch 1 [2.412 GHz]"	""	""	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:18	D0:4D:C6:F2:A8:C0	""	"eduroam"	""	""	-47	90	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:18	D0:4D:C6:F2:EA:F2	""	"TUD-facility"	""	""	-56	85	"0"	"Ch 64 [5.320 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:18	1C:28:AF:5C:42:90	""	"eduroam"	""	""	-89	18	"13"	"Ch 64 [5.320 GHz]"	""	"13 Stations, 4% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:18	1C:28:AF:5C:3A:00	""	"eduroam"	""	""	-71	65	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 17% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:18	1C:28:AF:5C:3A:10	""	"eduroam"	""	""	-81	35	"6"	"Ch 136 [5.680 GHz]"	""	"6 Stations, 80% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:50:01	""	"tudelft-dastud"	""	""	-68	72	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 34% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:8C:30	""	"eduroam"	""	""	-85	26	"12"	"Ch 100 [5.500 GHz]"	""	"12 Stations, 3% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5B:E9:A2	""	"TUD-facility"	""	""	-74	57	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 43% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5B:E9:B0	""	"eduroam"	""	""	-84	29	"11"	"Ch 56 [5.280 GHz]"	""	"11 Stations, 3% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:C8:71	""	"tudelft-dastud"	""	""	-87	22	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:50:12	""	"TUD-facility"	""	""	-73	60	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:99:40	""	"eduroam"	""	""	-63	81	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 49% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	9A:DF:15:EC:B2:2C	""	"Galaxy S206aec"	""	""	-73	60	""	"Ch 6 [2.437 GHz]"	""	""	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:8C:22	""	"TUD-facility"	""	""	-82	33	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 27% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:EA:E0	""	"eduroam"	""	""	-63	81	"1"	"Ch 11 [2.462 GHz]"	""	"1 Station, 7% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:FA:01	""	"tudelft-dastud"	""	""	-71	65	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 46% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	90:9A:4A:80:74:70	""	"TP-Link_7470"	""	""	-90	16	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 0% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:D2:D2	""	"TUD-facility"	""	""	-86	24	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:A8:C2	""	"TUD-facility"	""	""	-57	84	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 15% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5C:42:91	""	"tudelft-dastud"	""	""	-89	18	"0"	"Ch 64 [5.320 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:66:C1	""	"tudelft-dastud"	""	""	-71	65	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 24% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:D2:D1	""	"tudelft-dastud"	""	""	-87	22	"1"	"Ch 56 [5.280 GHz]"	""	"1 Station, 2% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5C:3A:02	""	"TUD-facility"	""	""	-70	67	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5B:E9:B1	""	"tudelft-dastud"	""	""	-83	31	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	F2:9F:C2:38:8F:9A	""	""	""	""	-88	20	""	"Ch 36 [5.180 GHz]"	""	""	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:A8:C1	""	"tudelft-dastud"	""	""	-57	84	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 15% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:FA:10	""	"eduroam"	""	""	-71	65	"21"	"Ch 52 [5.260 GHz]"	""	"21 Stations, 1% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:DD:E2	""	"TUD-facility"	""	""	-74	57	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 41% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:DD:E1	""	"tudelft-dastud"	""	""	-74	57	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 41% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:A8:D1	""	"tudelft-dastud"	""	""	-57	84	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5B:E9:A1	""	"tudelft-dastud"	""	""	-74	57	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 43% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:8C:32	""	"TUD-facility"	""	""	-85	26	"0"	"Ch 100 [5.500 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:D2:C0	""	"eduroam"	""	""	-79	40	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:FA:11	""	"tudelft-dastud"	""	""	-71	65	"0"	"Ch 52 [5.260 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:50:11	""	"tudelft-dastud"	""	""	-73	60	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:A8:D2	""	"TUD-facility"	""	""	-57	84	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:D2:D0	""	"eduroam"	""	""	-86	24	"13"	"Ch 56 [5.280 GHz]"	""	"13 Stations, 2% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5C:3A:01	""	"tudelft-dastud"	""	""	-70	67	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5B:E9:B2	""	"TUD-facility"	""	""	-84	29	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:FA:12	""	"TUD-facility"	""	""	-71	65	"0"	"Ch 52 [5.260 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:99:52	""	"TUD-facility"	""	""	-69	70	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:66:C0	""	"eduroam"	""	""	-69	70	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 21% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:99:50	""	"eduroam"	""	""	-69	70	"9"	"Ch 48 [5.240 GHz]"	""	"9 Stations, 9% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:D2:C2	""	"TUD-facility"	""	""	-80	38	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:66:D0	""	"eduroam"	""	""	-78	43	"35"	"Ch 112 [5.560 GHz]"	""	"35 Stations, 8% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5B:E9:A0	""	"eduroam"	""	""	-75	53	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 43% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:4F:C1	""	"tudelft-dastud"	""	""	-81	35	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 15% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5C:42:80	""	"eduroam"	""	""	-77	46	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 29% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:EA:F1	""	"tudelft-dastud"	""	""	-54	86	"0"	"Ch 64 [5.320 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:61:E6:B0	""	"eduroam"	""	""	-86	24	"7"	"Ch 40 [5.200 GHz]"	""	"7 Stations, 5% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:EA:F0	""	"eduroam"	""	""	-54	86	"17"	"Ch 64 [5.320 GHz]"	""	"17 Stations, 8% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5C:3A:11	""	"tudelft-dastud"	""	""	-79	40	"1"	"Ch 136 [5.680 GHz]"	""	"1 Station, 67% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:DD:F1	""	"tudelft-dastud"	""	""	-77	46	"0"	"Ch 136 [5.680 GHz]"	""	"0 Stations, 43% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:EA:E2	""	"TUD-facility"	""	""	-63	81	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:DD:F2	""	"TUD-facility"	""	""	-77	46	"0"	"Ch 136 [5.680 GHz]"	""	"0 Stations, 43% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:61:E6:A1	""	"tudelft-dastud"	""	""	-80	38	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 45% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:C8:70	""	"eduroam"	""	""	-89	18	"11"	"Ch 48 [5.240 GHz]"	""	"11 Stations, 9% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5C:3A:12	""	"TUD-facility"	""	""	-80	38	"0"	"Ch 136 [5.680 GHz]"	""	"0 Stations, 47% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:66:D2	""	"TUD-facility"	""	""	-78	43	"0"	"Ch 112 [5.560 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:92:C1	""	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 19% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:61:E6:A0	""	"eduroam"	""	""	-81	35	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 51% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:66:D1	""	"tudelft-dastud"	""	""	-78	43	"1"	"Ch 112 [5.560 GHz]"	""	"1 Station, 8% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:DD:F0	""	"eduroam"	""	""	-77	46	"3"	"Ch 136 [5.680 GHz]"	""	"3 Stations, 38% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	F6:9F:C2:38:8F:9A	""	""	""	""	-89	18	""	"Ch 36 [5.180 GHz]"	""	""	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:A8:D0	""	"eduroam"	""	"Connected AP"	-46	90	"9"	"Ch 44 [5.220 GHz]"	""	"9 Stations, 15% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:C8:62	""	"TUD-facility"	""	""	-83	31	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	F0:9F:C2:38:8F:9A	""	"politiepost"	""	""	-91	14	""	"Ch 36 [5.180 GHz]"	""	""	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:99:42	""	"TUD-facility"	""	""	-63	81	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 49% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:99:51	""	"tudelft-dastud"	""	""	-69	70	"1"	"Ch 48 [5.240 GHz]"	""	"1 Station, 9% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1E:E8:29:C4:2B:67	""	""	""	""	-90	16	""	"Ch 6 [2.437 GHz]"	""	""	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:50:02	""	"TUD-facility"	""	""	-68	72	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 34% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:50:00	""	"eduroam"	""	""	-68	72	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 34% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:C8:72	""	"TUD-facility"	""	""	-90	16	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:61:E6:A2	""	"TUD-facility"	""	""	-80	38	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 45% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5C:42:92	""	"TUD-facility"	""	""	-90	16	"0"	"Ch 64 [5.320 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:FA:00	""	"eduroam"	""	""	-71	65	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 46% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:FA:02	""	"TUD-facility"	""	""	-71	65	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 46% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5C:42:82	""	"TUD-facility"	""	""	-77	46	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 29% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:50:10	""	"eduroam"	""	""	-73	60	"6"	"Ch 36 [5.180 GHz]"	""	"6 Stations, 10% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:DD:E0	""	"eduroam"	""	""	-75	53	"1"	"Ch 11 [2.462 GHz]"	""	"1 Station, 41% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:92:C2	""	"TUD-facility"	""	""	-87	22	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 18% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:66:C2	""	"TUD-facility"	""	""	-69	70	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 21% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:8C:31	""	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 100 [5.500 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:ED:A0	""	"eduroam"	""	""	-84	29	"3"	"Ch 6 [2.437 GHz]"	""	"3 Stations, 17% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:D2:C1	""	"tudelft-dastud"	""	""	-79	40	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:EA:E1	""	"tudelft-dastud"	""	""	-63	81	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:99:41	""	"tudelft-dastud"	""	""	-63	81	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 49% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5C:42:81	""	"tudelft-dastud"	""	""	-76	50	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 29% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	F0:9F:C2:37:8F:9A	""	"politiepost"	""	""	-84	29	""	"Ch 1 [2.412 GHz]"	""	""	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:A8:C0	""	"eduroam"	""	""	-57	84	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 15% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	D0:4D:C6:F2:EA:F2	""	"TUD-facility"	""	""	-56	85	"0"	"Ch 64 [5.320 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5C:42:90	""	"eduroam"	""	""	-89	18	"13"	"Ch 64 [5.320 GHz]"	""	"13 Stations, 4% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5C:3A:00	""	"eduroam"	""	""	-71	65	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 17% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:23	1C:28:AF:5C:3A:10	""	"eduroam"	""	""	-81	35	"6"	"Ch 136 [5.680 GHz]"	""	"6 Stations, 80% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:28	D0:4D:C6:F2:50:01	""	"tudelft-dastud"	""	""	-67	75	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 35% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:28	D0:4D:C6:F2:8C:30	""	"eduroam"	""	""	-83	31	"12"	"Ch 100 [5.500 GHz]"	""	"12 Stations, 2% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:28	1C:28:AF:5B:E9:A2	""	"TUD-facility"	""	""	-72	62	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 41% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:28	1C:28:AF:5B:E9:B0	""	"eduroam"	""	""	-79	40	"11"	"Ch 56 [5.280 GHz]"	""	"11 Stations, 7% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
18/12/2023 13:09:28	D0:4D:C6:F2:C8:71	""	"tudelft-dastud"	""	""	-87	22	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WiFi [Intel(R) Wi-Fi 6E AX211 160MHz]"
